y_true,y_pred
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,21
5,5
5,32
5,5
5,5
5,9
5,5
5,5
5,5
5,21
5,5
5,21
5,21
5,19
5,5
5,5
5,5
5,5
5,21
5,21
5,21
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,21
5,5
5,24
5,5
5,21
5,5
5,21
5,21
5,21
5,1
5,5
5,9
5,5
5,5
5,5
5,8
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,29
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,9
5,21
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,24
5,21
5,5
5,19
5,5
5,15
5,5
5,5
5,9
5,9
5,5
5,5
5,5
5,22
5,21
5,9
5,5
5,30
5,5
5,9
5,9
5,21
5,5
5,21
5,5
5,21
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,1
5,32
5,9
5,21
5,5
5,5
5,5
5,8
5,32
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,1
5,5
6,35
6,6
6,6
6,36
6,6
6,6
6,35
6,6
6,10
6,6
6,6
6,18
6,35
6,6
6,6
6,6
6,15
6,36
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,32
8,24
8,28
8,20
8,8
8,17
8,24
8,34
8,20
8,11
8,18
8,8
8,8
8,8
8,8
8,17
8,12
8,8
8,8
8,8
8,8
8,29
8,1
8,8
8,11
8,34
8,7
8,8
8,8
8,26
8,8
8,8
8,8
8,18
8,33
8,8
8,11
8,8
8,3
8,8
8,10
8,26
8,7
8,1
8,8
8,8
8,32
8,15
8,11
8,8
8,15
8,1
8,29
8,16
8,8
8,8
8,8
8,26
8,11
8,14
8,11
8,7
8,7
8,8
8,7
8,8
8,1
8,4
8,8
8,18
8,8
8,29
8,32
8,8
8,10
8,4
8,15
8,4
8,29
8,11
8,8
8,8
8,12
8,17
8,8
8,26
8,11
8,11
8,8
8,8
8,8
8,7
8,29
8,11
8,8
8,29
8,33
8,8
8,8
8,20
8,18
8,1
8,26
8,8
8,32
8,4
8,15
8,15
8,26
8,11
8,8
8,11
8,8
8,7
8,20
8,8
8,8
8,32
8,8
8,31
8,18
8,18
8,8
8,8
8,26
8,8
8,33
8,15
8,15
8,8
8,8
8,18
8,11
8,8
8,8
8,8
8,33
8,8
8,15
8,11
8,29
8,8
8,8
8,8
8,8
8,29
8,12
8,17
8,14
8,8
8,15
8,8
8,29
8,8
8,8
8,27
8,15
8,8
8,8
8,8
8,11
8,8
8,8
8,8
8,12
8,31
8,18
8,26
9,36
9,21
9,9
9,9
9,5
9,5
9,36
9,0
9,9
9,30
9,30
9,15
9,22
9,22
9,5
9,11
9,30
9,5
9,18
9,10
9,19
9,9
9,18
9,9
9,21
9,9
9,19
9,21
9,30
9,9
9,24
9,17
9,9
9,19
9,30
9,5
9,9
9,32
9,10
9,17
9,21
9,21
9,21
9,30
9,5
9,19
9,9
9,30
9,5
9,11
9,17
9,9
9,11
9,5
9,21
9,5
9,29
9,9
9,9
9,9
9,36
9,21
9,32
9,31
9,30
9,9
9,5
9,29
9,5
9,21
9,5
9,30
9,22
9,32
9,9
9,21
9,5
9,9
9,5
9,1
9,9
9,30
9,5
9,9
9,33
9,19
9,5
9,21
9,19
9,36
9,32
9,21
9,5
9,9
9,8
9,18
9,5
9,5
9,5
9,5
9,9
9,5
9,21
9,9
9,9
9,9
9,9
9,9
9,30
9,5
9,21
9,9
9,21
9,9
9,26
9,9
9,21
9,5
9,21
9,9
9,21
9,9
9,21
9,19
9,9
9,30
9,21
9,5
9,5
9,8
9,9
9,5
9,32
9,9
9,33
9,5
9,17
9,32
9,5
9,9
9,21
9,9
9,21
9,32
9,21
9,9
9,9
9,9
9,9
9,21
9,9
9,26
9,29
9,9
9,21
9,26
9,9
9,5
9,30
9,30
9,10
9,9
9,32
9,19
9,1
9,5
9,21
9,5
9,9
9,9
9,11
9,9
9,9
9,9
9,21
9,5
9,8
9,9
9,9
9,22
9,9
9,32
9,9
9,30
9,32
9,19
9,5
9,33
9,9
9,21
9,5
9,5
9,5
9,32
9,21
9,5
9,30
9,9
9,21
9,9
9,5
9,21
9,21
9,21
9,5
9,10
9,30
9,9
9,29
9,9
9,21
9,19
9,21
9,9
9,0
9,21
9,5
9,9
9,9
9,5
9,19
9,9
9,21
9,26
9,9
9,11
9,21
9,19
9,9
9,22
9,21
9,5
9,31
9,9
9,21
9,30
9,30
9,9
9,19
9,19
9,22
9,9
9,21
9,26
9,32
9,9
9,9
9,21
9,21
9,26
9,21
9,9
9,22
9,26
9,5
9,5
9,9
9,21
9,26
9,32
9,21
9,24
9,24
9,9
9,21
9,5
9,5
9,5
9,5
9,5
9,9
9,19
9,9
9,9
9,5
9,21
9,32
9,9
9,21
9,21
9,9
9,10
9,19
9,19
9,5
9,19
9,30
9,9
9,8
9,21
9,29
9,19
9,19
9,24
9,33
9,9
9,21
9,5
9,29
9,31
9,22
9,27
9,1
9,22
9,5
9,9
9,9
9,26
9,35
9,5
9,1
9,24
9,9
9,9
9,9
9,9
9,21
9,21
9,9
9,9
9,32
9,9
9,5
9,30
9,19
9,9
9,19
9,9
9,2
9,36
9,9
9,9
9,9
9,8
9,32
9,29
9,9
9,5
9,9
9,21
9,31
9,9
9,5
9,7
9,21
9,8
9,26
9,7
9,1
9,9
9,11
9,36
9,30
9,8
9,9
9,11
9,19
9,9
9,33
9,30
9,33
9,26
9,19
9,19
9,9
9,19
9,19
9,19
9,19
9,29
9,9
9,19
9,29
9,33
9,32
9,7
9,22
9,19
9,32
9,17
9,5
9,9
9,9
9,30
9,24
9,19
9,21
9,30
9,30
9,8
9,19
9,9
9,22
9,32
9,9
9,26
9,16
9,19
9,30
9,3
9,9
9,5
9,9
9,24
9,1
9,9
9,21
9,9
9,9
9,30
9,19
9,5
9,19
9,19
9,9
9,10
9,36
9,19
9,5
9,9
9,10
9,30
9,19
9,27
9,33
9,12
9,9
9,9
9,32
9,1
9,9
9,9
9,10
9,29
9,35
9,5
9,19
9,21
9,9
9,5
9,30
9,5
9,9
9,9
9,5
9,26
9,5
9,33
9,1
9,30
9,33
9,19
9,33
9,5
9,29
9,9
9,9
9,9
9,32
9,33
9,32
9,36
9,9
9,24
9,21
9,33
9,5
9,5
9,30
9,9
9,9
9,24
9,8
9,19
9,19
9,9
9,32
9,19
9,19
9,29
9,30
9,1
9,5
9,5
9,30
9,19
9,9
9,24
9,5
9,9
9,19
9,9
9,9
9,18
9,33
9,21
9,16
9,9
9,9
9,24
9,32
9,29
9,4
9,33
9,5
9,19
9,31
9,11
9,24
9,9
9,9
9,19
9,19
9,31
9,31
9,19
9,2
9,31
9,9
9,9
9,21
9,9
9,10
9,9
9,9
9,10
9,9
9,30
9,30
9,8
9,19
9,9
9,5
9,31
9,9
9,5
9,5
9,5
9,9
9,10
9,9
9,19
9,24
9,19
9,9
9,24
9,21
9,9
9,9
9,19
9,9
9,12
9,24
9,9
9,9
9,19
9,19
9,9
9,33
9,9
9,19
9,9
9,36
9,30
9,32
9,1
9,19
9,19
9,9
9,24
9,33
9,5
9,35
9,9
9,22
9,9
9,9
9,19
9,10
9,5
9,24
9,16
9,33
9,19
9,33
9,17
10,30
10,30
10,10
10,30
10,18
10,10
10,18
10,10
10,10
10,10
10,10
10,28
10,22
10,35
10,10
10,10
10,3
10,32
10,20
10,30
10,10
10,31
10,20
10,20
10,20
10,17
10,28
10,31
10,28
10,10
10,10
10,20
10,20
10,23
10,10
10,30
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,16
10,10
10,20
10,10
10,22
10,22
10,27
10,20
10,10
10,27
10,30
10,10
10,8
10,10
10,31
10,35
10,30
10,9
10,10
10,23
10,10
10,27
10,10
10,23
10,18
10,35
10,10
10,36
10,10
10,35
10,10
10,16
10,19
10,33
10,10
10,10
10,10
10,10
10,32
10,10
10,28
10,10
10,10
10,23
10,10
10,18
10,33
10,0
10,10
10,10
10,19
10,10
10,22
10,32
10,10
10,10
10,28
10,10
10,20
10,20
10,22
10,10
10,0
10,10
10,10
10,22
10,10
10,10
10,10
10,20
10,10
10,36
10,20
10,26
10,10
10,15
10,10
10,30
10,28
10,36
10,10
10,30
10,35
10,31
10,31
10,10
10,20
10,33
10,10
10,10
10,30
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,27
10,14
10,10
10,30
10,9
10,22
10,36
10,10
10,19
10,10
10,10
10,14
10,10
10,30
10,28
10,20
10,30
10,28
10,10
10,35
10,10
10,35
10,30
10,30
10,36
10,31
10,10
10,10
10,10
10,10
10,10
10,28
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,9
10,20
10,30
10,10
10,30
10,10
10,10
10,10
10,30
10,0
10,10
10,9
10,0
10,10
10,19
10,10
10,23
10,20
10,20
10,3
10,35
10,27
10,0
10,35
10,9
10,27
10,20
10,9
10,10
10,35
10,17
10,10
10,31
10,0
10,22
10,10
10,23
10,10
10,20
10,20
10,10
10,10
10,10
10,10
10,28
10,0
10,10
10,36
10,9
10,36
10,14
10,10
10,0
10,10
10,36
10,0
10,27
10,0
10,17
10,30
10,3
10,22
10,10
10,20
10,35
10,10
10,34
10,19
10,33
10,10
10,10
10,23
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,35
10,23
10,22
10,36
10,10
10,17
10,10
10,16
10,18
10,32
10,10
10,36
10,10
10,10
10,20
10,20
10,10
10,0
10,10
10,10
10,20
10,20
10,23
10,20
10,10
10,28
10,20
10,8
10,10
10,10
10,35
10,10
10,10
10,33
10,36
10,10
10,10
10,27
10,32
10,30
10,10
10,0
10,10
10,10
10,10
10,10
10,10
10,16
10,10
10,10
10,36
10,10
10,31
10,10
10,10
10,10
10,23
10,36
10,10
10,10
10,10
10,23
10,10
10,10
10,36
10,10
10,30
10,19
10,10
10,32
10,10
10,10
10,32
10,30
10,10
10,28
10,10
10,9
10,36
10,17
10,22
10,19
10,10
10,20
10,10
10,30
10,10
10,36
10,36
10,28
10,23
10,14
10,10
10,10
10,36
10,20
10,35
10,10
10,36
10,10
10,28
10,10
10,10
10,10
10,9
10,23
10,35
10,10
10,10
10,10
10,6
10,20
10,36
10,27
10,10
10,30
10,35
10,30
10,30
10,27
10,19
10,23
10,10
10,10
10,18
10,10
10,27
10,10
10,10
10,18
10,8
10,10
10,31
10,10
10,0
10,10
10,10
10,10
10,10
10,10
10,10
10,28
10,10
10,10
10,10
10,28
10,17
10,27
10,10
10,30
10,0
10,10
10,10
10,20
10,10
10,10
10,23
10,9
10,10
10,10
10,30
10,10
10,10
10,10
10,28
10,10
10,30
10,10
10,20
10,10
10,23
10,10
10,20
10,10
10,10
10,20
10,14
10,10
10,10
10,10
10,10
10,11
10,9
10,19
10,3
10,20
10,10
10,23
10,10
10,30
10,23
10,31
10,20
10,10
10,0
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,35
10,30
10,10
10,9
10,30
10,20
10,23
10,10
10,28
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,17
10,23
10,10
10,10
10,10
10,10
10,10
10,30
10,30
10,30
10,0
10,30
10,30
10,10
10,20
10,35
10,30
10,32
10,9
10,10
10,9
10,30
10,22
10,10
10,10
10,10
10,10
10,10
10,30
10,10
10,10
10,20
10,0
10,10
10,10
10,0
10,10
10,23
10,17
10,10
10,20
10,10
10,10
10,23
10,10
10,30
10,10
10,10
10,30
10,30
10,10
10,36
10,10
10,10
10,23
10,10
10,10
10,10
10,23
10,10
10,10
10,23
10,10
10,23
10,20
10,23
10,23
10,34
10,20
10,23
10,10
10,35
10,10
10,22
10,10
10,10
10,20
10,10
10,10
10,3
10,10
10,20
10,17
10,18
10,30
10,27
10,10
10,30
10,10
10,23
10,10
10,31
10,35
10,23
10,31
10,10
10,10
10,22
10,10
10,10
10,30
10,10
10,10
10,35
10,23
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,27
10,23
10,3
10,31
10,23
10,23
10,23
10,10
10,10
10,10
10,10
10,27
10,3
10,10
10,10
10,3
10,10
10,10
10,3
10,27
10,30
10,30
10,10
10,10
10,23
10,20
10,31
10,0
10,10
10,23
10,30
10,10
10,20
10,10
10,30
10,10
10,10
10,10
10,19
10,30
10,10
10,23
10,30
10,18
10,10
10,10
10,10
10,0
10,28
10,20
10,3
10,36
10,17
10,10
10,10
10,36
10,17
10,30
10,10
10,20
10,10
10,10
10,0
10,10
10,23
10,10
10,20
10,10
10,20
10,10
10,0
10,30
10,10
10,23
10,27
10,27
10,10
10,10
10,30
10,10
10,23
10,30
10,10
10,30
10,10
10,10
10,10
10,0
10,10
10,18
10,10
10,23
10,0
10,10
10,9
10,17
10,10
10,10
10,10
10,10
10,20
10,20
10,22
10,10
10,30
10,10
10,10
10,35
10,10
10,10
10,10
10,10
10,10
10,9
10,23
10,31
10,28
10,18
10,30
10,33
10,17
10,10
10,10
10,35
10,30
10,27
10,20
10,10
10,10
10,35
10,23
10,20
10,22
10,10
10,10
10,10
10,10
10,30
10,10
10,10
10,23
10,10
10,36
10,0
10,28
10,10
10,36
10,10
10,10
10,10
10,20
10,28
10,35
10,0
10,31
10,27
10,10
10,36
10,30
10,10
10,3
10,10
10,28
10,10
10,10
10,10
10,0
10,23
10,10
10,10
10,35
10,23
10,23
10,36
10,30
10,10
10,30
10,20
10,30
10,10
10,10
10,10
10,10
10,10
10,17
10,20
10,10
10,10
10,20
10,10
10,10
10,10
10,9
10,10
10,35
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,18
11,4
11,11
11,11
11,11
11,11
11,11
11,32
11,29
11,15
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,29
11,36
11,11
11,11
11,1
11,4
11,11
11,11
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,31
12,12
12,12
12,12
12,32
12,12
12,32
12,8
12,22
12,12
12,12
12,12
12,12
12,12
12,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,11
12,11
12,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,33
12,1
12,12
12,12
12,12
12,12
12,11
12,12
12,22
12,26
12,12
12,4
12,12
12,12
12,12
12,4
12,26
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,34
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,20
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,27
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,27
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,34
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,35
14,10
14,29
14,17
14,35
14,14
14,27
14,35
14,15
14,14
14,10
14,23
14,17
14,17
14,14
14,32
14,28
14,35
14,35
14,14
14,10
14,10
14,22
14,32
14,8
14,15
14,17
14,30
14,35
14,35
14,6
14,27
14,35
14,14
14,22
14,22
14,14
14,23
14,14
14,6
14,14
14,9
14,18
14,14
14,6
14,22
14,35
14,35
14,20
14,33
14,14
14,35
14,33
14,14
14,14
14,35
14,35
14,14
14,14
14,22
14,35
14,15
14,14
14,36
14,14
14,27
14,22
14,6
14,15
14,35
14,28
14,35
14,6
14,35
14,22
14,35
14,1
14,23
14,32
14,31
14,14
14,15
14,14
14,27
14,27
14,14
14,35
14,17
14,22
14,35
14,14
14,36
14,15
14,14
14,35
14,14
14,22
14,23
14,6
14,14
14,32
14,14
14,12
14,22
14,14
14,22
14,13
14,34
14,14
14,22
14,14
14,22
14,10
14,32
14,23
14,14
14,35
14,35
14,36
14,22
14,35
14,35
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,32
14,35
14,28
14,14
14,22
14,14
14,14
14,10
14,15
14,35
14,14
14,14
14,14
14,14
14,27
14,23
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,11
14,14
14,13
14,14
14,14
14,6
14,14
14,6
14,14
14,32
14,35
14,14
14,35
14,20
14,6
14,11
14,35
14,14
14,35
14,17
14,35
14,36
14,14
14,35
14,14
14,35
14,16
14,23
14,35
14,27
14,35
14,14
14,6
14,6
14,32
14,17
14,14
14,27
14,14
14,10
14,15
14,35
14,14
14,35
14,6
14,35
14,30
14,35
14,14
14,35
14,35
14,23
14,14
14,22
14,35
14,35
14,27
14,8
14,6
14,36
14,23
14,29
14,35
14,35
14,15
14,14
14,14
14,34
14,14
14,35
14,6
14,35
14,14
14,6
14,14
14,35
14,35
14,14
14,14
14,14
14,35
14,35
14,22
14,14
14,35
14,14
14,14
14,14
14,25
14,14
14,35
14,14
14,14
14,14
14,35
14,14
14,35
14,14
14,30
14,6
14,22
14,6
14,8
14,14
14,32
14,35
14,14
14,14
14,10
14,6
14,15
14,14
14,14
14,15
14,14
14,16
14,22
14,32
14,14
14,32
14,6
14,15
14,14
14,14
14,14
14,16
14,32
14,14
14,14
14,22
14,35
14,32
14,32
14,10
14,14
14,25
14,23
14,14
14,25
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,15
14,14
14,35
14,15
14,14
14,6
14,14
14,14
14,14
14,28
14,15
14,14
14,14
14,6
14,33
14,26
14,32
14,8
14,14
14,14
14,14
14,14
14,32
14,15
14,5
14,32
14,8
14,6
14,14
14,14
14,15
14,6
14,14
14,32
14,14
14,14
14,14
14,14
14,14
14,14
14,15
14,15
14,14
14,14
14,32
14,35
14,14
14,35
14,35
14,14
14,14
14,32
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,25
14,14
14,32
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,32
14,14
14,35
14,8
14,14
14,32
14,14
14,6
14,32
14,14
14,17
14,17
14,35
14,32
14,32
14,22
14,6
14,14
14,15
14,36
14,36
14,6
14,14
14,29
14,8
14,14
14,14
14,8
14,14
14,6
14,6
14,8
14,35
14,25
14,14
14,14
14,29
14,14
14,32
14,32
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,6
14,14
14,26
14,8
14,14
14,36
14,8
14,11
14,35
14,32
14,14
14,14
14,14
14,14
14,25
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,29
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,32
14,14
14,14
14,14
14,32
14,6
14,14
14,6
14,14
14,35
14,14
14,14
14,14
14,22
14,17
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,17
14,35
14,14
14,14
14,14
14,14
14,22
14,14
14,14
14,14
14,25
14,16
14,14
14,8
14,32
14,14
14,14
14,14
14,35
14,32
14,14
14,14
14,34
14,14
14,25
14,11
14,14
14,14
14,34
14,34
14,14
14,22
14,35
14,14
14,32
14,11
14,15
14,14
14,14
14,11
14,14
14,6
14,11
14,14
14,14
14,15
14,8
14,14
14,22
14,14
14,14
14,35
14,35
14,15
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,32
14,32
14,14
14,14
14,14
14,14
14,6
14,28
14,14
14,15
14,14
14,14
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,27
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,7
15,29
15,15
15,15
15,6
15,15
15,15
15,14
15,14
15,15
15,15
15,15
15,15
15,15
15,35
15,15
15,15
15,14
15,32
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,29
15,15
15,15
15,15
15,15
15,32
15,32
15,15
15,15
15,32
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,32
15,15
15,29
15,15
15,15
15,32
15,15
15,15
16,28
16,8
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,30
17,11
17,17
17,17
17,35
17,17
17,28
17,17
17,17
17,17
17,17
17,33
17,23
17,17
17,35
17,17
17,17
17,20
17,35
17,17
17,17
17,36
17,17
17,17
17,17
17,14
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,15
17,17
17,17
17,31
17,17
17,17
17,17
17,15
17,17
18,18
18,18
18,18
18,18
18,20
18,18
18,18
18,3
18,31
18,18
18,13
18,13
18,20
18,18
18,18
18,20
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,31
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,31
18,18
18,34
18,18
18,18
18,34
18,18
18,18
18,18
18,18
18,18
18,18
18,31
18,28
18,34
18,18
18,18
18,3
18,20
18,20
18,18
18,18
18,18
18,18
18,18
18,31
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,6
18,33
18,18
19,19
19,19
19,19
19,21
19,19
19,9
19,30
19,19
19,30
19,19
19,19
19,19
19,18
19,19
19,33
19,30
19,31
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,33
19,19
19,19
19,2
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,24
19,19
19,19
19,19
19,24
19,19
19,19
19,19
19,19
19,21
19,32
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,24
19,19
19,24
19,9
19,19
19,19
19,19
19,21
19,19
19,24
19,19
19,19
19,9
19,19
19,19
19,19
19,24
19,19
19,31
19,19
19,24
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,30
19,19
19,19
19,24
19,19
19,19
19,19
19,19
19,24
19,19
19,19
19,19
19,21
19,19
19,9
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,22
19,24
19,24
19,30
19,21
19,30
19,19
19,19
19,19
19,19
19,19
19,19
19,22
19,19
19,19
19,24
19,30
19,5
19,33
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,22
19,19
19,8
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,21
19,19
19,19
19,19
19,19
19,9
20,20
20,20
20,20
20,20
20,20
20,20
20,3
20,20
20,20
20,20
20,20
20,20
20,20
20,3
20,20
20,20
20,20
20,20
20,31
20,10
20,20
20,20
20,20
20,20
20,10
20,20
20,27
20,20
20,28
20,20
20,20
20,20
20,20
20,20
20,20
20,10
20,31
20,20
20,31
20,20
20,22
20,17
20,22
20,20
20,20
20,20
20,10
20,20
20,20
20,20
20,28
20,31
20,35
20,20
20,20
20,18
20,20
20,20
20,20
20,20
20,20
20,27
20,18
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,36
21,21
21,2
21,21
21,21
21,5
21,21
21,21
21,5
21,9
21,30
21,9
21,30
21,19
21,5
21,9
21,21
21,5
21,5
21,36
21,9
21,2
21,5
21,29
21,21
21,5
21,19
21,5
21,21
21,21
21,9
21,5
21,5
21,5
21,21
21,21
21,12
21,21
21,5
21,9
21,21
21,22
21,9
21,21
21,19
21,19
21,29
21,21
21,21
21,5
21,21
21,30
21,21
21,29
21,21
21,5
21,5
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,9
21,24
21,5
21,9
21,21
21,21
21,5
21,21
21,5
21,5
21,5
21,21
21,21
21,21
21,21
21,21
21,5
21,19
21,5
21,9
21,21
21,21
21,21
21,21
21,9
21,21
21,5
21,19
21,24
21,9
21,21
21,5
21,8
21,5
21,21
21,21
21,24
21,21
21,5
21,21
21,5
21,5
21,5
21,21
21,29
21,21
21,21
21,5
21,5
21,21
21,9
21,21
21,21
21,5
21,21
21,5
21,5
21,21
21,5
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,32
21,21
21,21
21,24
21,5
21,11
21,21
21,9
21,21
21,21
21,5
21,19
21,21
21,12
21,21
21,21
21,9
21,9
21,21
21,8
21,21
21,5
21,5
21,22
21,5
21,21
21,5
21,5
21,7
21,21
21,21
21,19
21,21
21,21
21,5
21,21
21,21
21,21
21,5
21,5
21,5
21,9
21,5
21,21
21,21
21,5
21,9
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,19
21,9
21,29
21,19
21,21
21,5
21,21
21,24
21,21
21,21
21,29
21,21
21,5
21,21
21,21
21,21
21,21
21,4
21,24
21,21
21,5
21,5
21,21
21,8
21,5
21,5
21,21
21,29
21,5
21,5
21,5
21,21
21,5
21,5
21,21
21,11
21,21
21,29
21,5
21,21
21,24
21,21
21,21
21,21
21,21
21,26
21,21
21,8
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,7
21,21
21,11
21,4
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,19
21,21
21,21
21,9
21,5
21,5
21,5
21,21
21,12
21,32
21,21
21,15
21,21
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,32
21,21
21,5
21,21
21,21
21,21
21,5
21,21
21,21
21,9
21,21
21,32
21,5
21,21
21,19
21,5
21,9
21,21
21,21
21,24
21,21
21,21
21,7
21,11
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,26
21,26
21,21
21,21
21,8
21,29
21,24
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,7
21,21
21,21
21,21
21,21
21,21
21,24
21,21
21,21
21,21
21,21
21,21
21,5
21,26
21,21
21,21
21,29
21,9
21,21
21,21
21,5
21,21
21,21
21,5
21,9
21,21
21,21
21,7
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,5
21,9
21,21
21,5
21,7
21,21
21,33
21,26
21,21
21,24
21,5
21,26
21,8
21,5
21,8
21,21
21,26
21,21
21,21
21,21
21,22
21,5
21,5
21,32
21,2
21,19
21,33
21,7
21,21
21,21
21,21
21,7
21,11
21,21
21,9
21,9
21,11
21,21
21,5
21,19
21,8
21,21
21,21
21,5
21,5
21,21
21,21
21,21
21,19
21,26
21,9
21,19
21,19
21,21
21,21
21,21
22,20
22,31
22,31
22,35
22,28
22,22
22,22
22,22
22,22
22,22
22,22
22,18
22,8
22,22
22,22
22,22
22,22
22,22
22,22
22,34
22,17
22,22
22,22
22,22
22,22
22,22
22,26
22,22
22,22
22,22
22,22
