y_true,y_pred
5,19
5,5
5,5
5,5
5,5
5,5
5,27
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,17
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,19
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,19
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,30
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,27
5,5
5,5
5,5
5,5
5,17
5,5
5,8
5,5
5,5
5,27
5,5
5,5
5,5
5,5
5,30
5,19
5,5
5,5
5,27
5,5
5,27
5,19
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,19
5,5
5,0
5,5
5,5
5,5
5,5
5,19
5,5
5,5
5,19
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,25
8,18
8,8
8,30
8,8
8,8
8,8
8,8
8,18
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,24
8,13
8,8
8,8
8,8
8,26
8,8
8,3
8,32
8,3
8,8
8,8
8,8
8,24
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,19
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,7
8,8
8,8
8,8
8,31
8,8
8,9
8,8
8,30
8,8
8,8
8,8
8,8
8,26
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,4
8,16
8,24
8,8
8,8
8,32
8,8
8,8
8,9
8,8
8,8
8,30
8,8
8,8
8,8
8,10
8,8
8,8
8,8
8,8
8,4
8,8
8,13
8,1
8,9
8,16
8,8
8,8
8,8
8,15
8,8
8,8
8,30
8,8
8,16
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,9
8,9
8,8
8,8
8,8
8,8
8,8
8,8
8,24
8,1
8,8
8,8
8,8
8,30
8,8
8,8
8,21
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,9
8,8
9,9
9,9
9,9
9,9
9,9
9,2
9,9
9,2
9,2
9,9
9,9
9,2
9,9
9,9
9,29
9,9
9,9
9,30
9,9
9,8
9,9
9,4
9,9
9,9
9,4
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,24
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,16
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,26
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,16
12,12
12,6
12,0
12,12
12,12
12,13
12,12
12,21
12,32
12,12
12,12
12,28
12,21
12,18
12,12
12,12
12,12
12,32
12,12
12,32
12,32
12,27
12,21
12,32
12,12
12,12
12,12
12,32
12,12
12,32
12,32
12,12
12,32
12,6
12,32
12,20
12,32
12,26
12,12
12,13
12,32
12,12
12,12
12,21
12,12
12,12
12,12
12,32
12,32
12,18
12,26
12,12
12,12
12,32
12,12
12,13
12,12
12,32
12,12
12,12
12,12
12,32
12,12
12,12
12,32
12,12
12,32
12,12
12,12
12,12
12,21
12,8
12,32
12,12
12,21
12,12
12,32
12,32
12,12
12,12
12,18
12,32
12,12
12,12
12,32
12,21
12,12
12,32
12,32
12,12
12,32
12,12
12,31
12,32
12,32
12,12
12,32
12,13
12,27
12,12
12,12
12,32
12,12
12,12
12,32
12,12
12,32
12,11
12,32
12,12
12,15
12,12
12,12
12,21
12,12
12,12
12,21
12,32
12,21
12,26
12,32
12,32
12,6
12,12
12,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,6
12,12
12,12
12,32
12,12
12,12
12,12
12,11
12,12
12,32
12,12
12,12
12,12
12,13
12,32
12,32
12,12
12,12
12,12
12,29
12,21
12,12
12,12
12,32
12,11
12,32
12,12
12,12
12,12
12,12
12,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,12
12,12
12,12
12,32
12,12
12,21
12,12
12,32
12,32
12,12
12,12
12,12
12,32
12,12
12,12
12,32
12,32
12,32
12,21
12,12
12,32
12,29
12,12
12,12
12,15
12,32
12,21
12,12
12,12
12,12
12,32
12,32
12,12
12,21
12,32
12,32
12,6
12,12
12,32
12,12
12,12
12,32
12,32
12,32
12,20
12,12
12,12
12,12
12,12
12,12
12,32
12,32
12,12
12,12
12,32
12,12
12,32
12,26
12,32
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,32
12,32
12,32
12,32
12,13
12,12
12,12
12,12
12,12
12,32
12,29
12,12
12,12
12,6
12,12
12,32
12,12
12,32
12,12
12,12
12,6
12,15
12,12
12,12
12,32
12,32
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,13
12,12
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,32
12,12
12,12
12,29
12,12
12,12
12,12
12,12
12,12
12,26
12,12
12,12
12,13
12,12
12,13
12,8
12,12
12,8
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,14
12,12
12,12
12,12
12,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,8
12,12
12,12
12,12
12,12
12,32
12,12
12,32
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,29
12,12
12,12
12,12
12,29
12,12
12,12
12,12
12,12
12,8
12,12
12,12
12,12
12,12
12,15
12,15
12,21
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,13
12,13
12,12
12,12
12,12
12,8
12,12
12,32
12,6
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,30
12,12
12,12
12,12
12,12
12,12
12,32
12,6
12,12
12,12
12,12
12,12
12,23
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,12
12,12
12,12
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,15
12,12
12,12
12,12
12,12
12,12
12,32
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,13
12,12
12,12
12,12
12,12
12,12
12,13
12,32
12,12
12,32
12,12
12,12
12,12
12,32
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,32
12,12
12,32
12,32
12,32
12,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,13
12,12
12,12
12,12
12,12
12,32
12,26
12,12
12,8
12,12
12,12
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,15
15,15
15,12
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,26
15,16
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
16,16
16,3
16,16
16,3
16,16
16,3
16,3
16,16
16,16
16,11
16,11
16,16
16,3
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,26
16,3
16,16
16,16
16,16
16,16
16,16
16,26
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,26
16,16
16,16
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,31
16,16
16,16
16,16
16,16
16,16
16,16
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,27
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,27
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,27
17,17
17,17
17,27
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,30
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,27
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,32
18,18
18,3
18,18
18,26
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,17
19,19
19,19
19,5
19,5
19,19
19,5
19,27
19,27
19,19
19,21
19,19
19,5
19,5
19,17
19,5
19,5
19,19
19,19
19,19
19,5
19,30
19,19
19,19
19,5
19,5
19,19
19,5
19,27
19,5
19,27
19,5
19,19
19,19
19,10
19,19
19,19
19,19
19,17
19,30
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,0
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,17
19,19
19,19
19,30
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,22
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,8
19,19
19,5
19,19
19,19
19,5
19,5
19,19
19,19
19,19
19,19
19,5
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,8
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,10
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,5
19,5
19,5
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,5
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,17
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,8
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,17
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,17
19,19
19,5
19,5
19,19
19,19
19,19
19,19
19,8
19,19
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,5
19,20
19,19
19,19
19,5
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,8
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,17
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,5
19,19
19,5
19,19
19,19
19,17
19,19
19,19
19,19
19,5
19,19
19,5
19,5
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,17
19,5
19,19
19,19
19,5
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,5
19,19
19,17
19,19
19,19
19,5
19,5
19,5
19,19
19,19
19,19
19,17
19,19
19,19
19,17
19,17
19,19
19,19
19,19
20,20
20,3
20,3
20,20
20,16
20,20
20,20
20,20
20,14
20,20
20,20
20,16
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,32
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,30
20,20
20,20
20,32
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,26
20,20
20,20
20,3
20,15
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,11
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,15
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,32
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,0
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,32
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,11
21,0
21,26
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,27
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,0
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,6
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,8
24,12
24,9
24,30
24,9
24,24
24,24
24,2
24,30
24,10
24,24
24,9
24,24
24,9
24,24
24,9
24,24
24,24
24,24
24,2
24,24
24,30
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,4
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,8
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,4
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,8
24,24
24,24
24,24
24,24
24,9
24,4
24,24
24,24
24,10
24,24
24,24
24,24
24,24
24,4
24,24
24,9
24,24
24,24
24,9
24,24
24,10
24,24
24,24
24,24
24,19
24,29
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,10
24,24
24,9
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,9
24,9
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,8
24,24
24,24
24,24
24,24
24,12
24,8
24,24
24,10
24,9
24,24
24,29
24,10
24,30
24,24
24,29
24,24
24,10
24,24
24,24
24,24
24,24
24,24
24,10
24,24
24,24
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,27
27,21
27,27
27,21
27,27
27,21
27,27
27,27
27,17
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,21
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,21
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,21
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,17
27,27
27,27
27,27
27,27
27,27
27,27
27,32
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,3
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,29
27,27
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
29,29
29,24
29,29
29,29
29,29
29,29
29,29
29,29
29,8
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,8
29,8
29,29
29,29
29,31
29,29
29,8
29,29
29,29
29,29
29,29
29,12
29,8
29,29
29,29
29,29
29,29
29,8
29,8
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,12
29,29
29,9
29,30
29,29
29,29
29,12
29,29
29,29
29,29
29,29
29,29
29,29
29,19
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,1
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,19
29,12
29,8
29,29
29,29
29,29
29,12
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,12
29,29
29,12
29,29
29,12
29,29
29,29
29,12
29,12
29,9
29,29
29,29
29,29
29,29
29,8
29,29
29,12
29,12
29,8
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,12
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,30
29,29
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,12
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,8
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,17
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,8
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,17
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,19
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,29
30,30
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,31
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,15
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,3
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,5
32,32
32,32
32,32
32,32
32,32
32,32
32,18
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,26
