y_true,y_pred
5,5
5,5
5,5
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,9
5,21
5,5
5,5
5,5
5,21
5,5
5,21
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,24
5,5
5,5
5,5
5,5
5,8
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,9
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,33
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,26
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,3
8,8
8,23
8,8
8,8
8,8
8,8
8,8
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,26
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,15
8,8
8,8
8,18
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,11
8,11
8,8
8,8
8,8
8,8
8,8
8,8
8,26
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,30
9,5
9,5
9,9
9,9
9,9
9,9
9,9
9,30
9,30
9,30
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,18
9,9
9,9
9,9
9,36
9,21
9,9
9,9
9,9
9,14
9,30
9,5
9,9
9,9
9,5
9,30
9,30
9,9
9,5
9,9
9,10
9,10
9,9
9,21
9,9
9,9
9,5
9,19
9,9
9,9
9,30
9,9
9,9
9,9
9,5
9,9
9,21
9,9
9,35
9,9
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,36
9,9
9,21
9,8
9,9
9,14
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,30
9,9
9,5
9,9
9,9
9,9
9,9
9,21
9,9
9,8
9,9
9,5
9,21
9,14
9,9
9,9
9,5
9,9
9,9
9,9
9,5
9,9
9,5
9,9
9,30
9,9
9,9
9,21
9,5
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,21
9,19
9,19
9,9
9,21
9,9
9,5
9,8
9,21
9,9
9,9
9,9
9,9
9,5
9,19
9,26
9,5
9,9
9,5
9,9
9,9
9,8
9,9
9,9
9,9
9,21
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,18
9,9
9,30
9,10
9,30
9,9
9,9
9,9
9,21
9,9
9,21
9,9
9,9
9,8
9,9
9,9
9,9
9,9
9,9
9,8
9,9
9,9
9,36
9,9
9,9
9,9
9,30
9,14
9,5
9,5
9,5
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,21
9,21
9,30
9,30
9,9
9,9
9,18
9,9
9,9
9,30
9,9
9,9
9,0
9,21
9,5
9,5
9,9
9,5
9,19
9,9
9,5
9,9
9,9
9,36
9,5
9,9
9,9
9,19
9,5
9,9
9,9
9,9
9,5
9,30
9,30
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,21
9,9
9,21
9,21
9,9
9,7
9,5
9,5
9,9
9,21
9,9
9,21
9,5
9,9
9,5
9,9
9,9
9,9
9,21
9,5
9,21
9,5
9,9
9,21
9,9
9,9
9,21
9,21
9,9
9,5
9,9
9,9
9,9
9,9
9,30
9,30
9,9
9,19
9,30
9,19
9,9
9,9
9,21
9,19
9,19
9,21
9,9
9,19
9,9
9,21
9,33
9,9
9,9
9,33
9,21
9,9
9,5
9,9
9,9
9,15
9,14
9,9
9,9
9,9
9,9
9,19
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,9
9,19
9,9
9,9
9,9
9,5
9,9
9,21
9,19
9,9
9,9
9,9
9,33
9,9
9,9
9,9
9,21
9,9
9,9
9,9
9,7
9,21
9,9
9,9
9,21
9,9
9,30
9,9
9,9
9,9
9,33
9,9
9,9
9,19
9,9
9,9
9,30
9,9
9,9
9,9
9,19
9,5
9,19
9,19
9,19
9,5
9,5
9,19
9,19
9,9
9,9
9,36
9,8
9,19
9,9
9,9
9,9
9,9
9,30
9,9
9,30
9,9
9,19
9,21
9,9
9,0
9,36
9,19
9,9
9,9
9,9
9,9
9,8
9,14
9,9
9,9
9,10
9,5
9,9
9,9
9,9
9,5
9,9
9,5
9,19
9,30
9,30
9,9
9,9
9,19
9,9
9,9
9,9
9,18
9,30
9,9
9,30
9,9
9,30
9,19
9,36
9,9
9,22
9,9
9,9
9,33
9,9
9,9
9,9
9,36
9,9
9,14
9,21
9,9
9,21
9,30
9,5
9,9
9,9
9,9
9,21
9,9
9,9
9,5
9,35
9,9
9,9
9,33
9,5
9,9
9,9
9,21
9,9
9,9
9,9
9,9
9,33
9,1
9,5
9,19
9,9
9,9
9,16
9,9
9,21
9,30
9,19
9,9
9,19
9,9
9,9
9,19
9,9
9,9
9,19
9,19
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,21
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,5
9,9
9,30
9,30
9,24
9,21
9,15
9,21
9,9
9,5
9,9
9,9
9,9
9,19
9,33
9,9
9,19
9,19
9,9
9,9
9,9
9,9
9,19
9,9
9,19
9,5
9,9
9,9
9,19
9,9
9,9
9,9
9,30
9,30
9,14
9,30
9,19
9,21
9,9
9,9
9,9
9,9
9,5
9,19
9,19
9,9
9,9
9,19
9,19
9,21
9,19
9,8
9,21
9,9
9,30
9,9
9,9
9,9
9,9
9,9
9,9
9,19
9,9
9,19
9,9
9,9
9,9
9,18
9,9
9,9
9,9
9,19
9,9
9,9
9,24
9,9
9,5
9,35
9,9
9,14
9,9
9,9
9,9
9,36
9,9
9,9
9,36
9,10
9,9
9,9
9,9
10,10
10,10
10,30
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,10
10,10
10,9
10,30
10,10
10,30
10,10
10,10
10,20
10,30
10,10
10,10
10,10
10,10
10,3
10,10
10,23
10,10
10,10
10,10
10,10
10,23
10,23
10,10
10,27
10,19
10,10
10,8
10,10
10,10
10,10
10,23
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,27
10,10
10,23
10,10
10,10
10,19
10,3
10,14
10,10
10,10
10,36
10,30
10,30
10,10
10,23
10,23
10,23
10,10
10,10
10,10
10,10
10,10
10,36
10,10
10,36
10,30
10,10
10,36
10,3
10,10
10,30
10,10
10,3
10,10
10,30
10,3
10,30
10,23
10,23
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,18
10,14
10,35
10,10
10,30
10,10
10,10
10,10
10,36
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,3
10,10
10,10
10,10
10,11
10,10
10,9
10,30
10,10
10,10
10,10
10,23
10,10
10,17
10,3
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,23
10,30
10,36
10,10
10,10
10,10
10,10
10,36
10,17
10,10
10,10
10,30
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,10
10,10
10,10
10,20
10,10
10,22
10,30
10,10
10,10
10,10
10,30
10,10
10,23
10,10
10,30
10,3
10,10
10,10
10,10
10,30
10,10
10,30
10,30
10,10
10,10
10,20
10,30
10,10
10,10
10,10
10,10
10,10
10,30
10,30
10,10
10,10
10,30
10,10
10,30
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,23
10,10
10,30
10,10
10,10
10,30
10,10
10,30
10,0
10,14
10,10
10,23
10,30
10,10
10,3
10,10
10,10
10,10
10,10
10,10
10,30
10,10
10,36
10,9
10,17
10,14
10,10
10,30
10,23
10,10
10,30
10,10
10,30
10,30
10,10
10,10
10,23
10,10
10,10
10,10
10,10
10,34
10,30
10,10
10,35
10,10
10,23
10,10
10,10
10,23
10,10
10,3
10,10
10,10
10,20
10,10
10,10
10,36
10,30
10,10
10,10
10,10
10,10
10,23
10,10
10,36
10,10
10,10
10,10
10,3
10,10
10,10
10,10
10,23
10,10
10,10
10,23
10,10
10,10
10,17
10,10
10,28
10,10
10,10
10,35
10,10
10,10
10,3
10,36
10,10
10,10
10,23
10,10
10,30
10,10
10,0
10,10
10,10
10,23
10,10
10,23
10,36
10,27
10,30
10,36
10,10
10,35
10,30
10,10
10,10
10,10
10,34
10,10
10,10
10,10
10,23
10,30
10,10
10,36
10,10
10,20
10,10
10,10
10,10
10,23
10,10
10,17
10,30
10,30
10,3
10,10
10,10
10,17
10,28
10,10
10,10
10,10
10,0
10,10
10,30
10,30
10,36
10,36
10,10
10,23
10,14
10,30
10,23
10,36
10,10
10,17
10,10
10,10
10,10
10,36
10,23
10,10
10,10
10,30
10,23
10,10
10,10
10,10
10,30
10,36
10,10
10,36
10,14
10,30
10,10
10,36
10,30
10,30
10,10
10,10
10,23
10,10
10,10
10,10
10,30
10,30
10,10
10,30
10,10
10,33
10,10
10,10
10,10
10,0
10,10
10,10
10,35
10,14
10,10
10,30
10,36
10,20
10,10
10,30
10,10
10,36
10,10
10,10
10,30
10,10
10,36
10,10
10,10
10,10
10,36
10,23
10,9
10,10
10,30
10,30
10,6
10,23
10,30
10,36
10,36
10,30
10,30
10,10
10,10
10,23
10,10
10,10
10,10
10,10
10,18
10,14
10,10
10,10
10,10
10,10
10,35
10,10
10,30
10,10
10,10
10,30
10,23
10,10
10,30
10,10
10,10
10,3
10,30
10,30
10,10
10,10
10,10
10,10
10,30
10,10
10,28
10,36
10,30
10,30
10,10
10,30
10,36
10,10
10,10
10,10
10,36
10,10
10,10
10,10
10,10
10,30
10,6
10,10
10,23
10,10
10,10
10,10
10,10
10,10
10,30
10,10
10,30
10,23
10,10
10,10
10,10
10,35
10,10
10,10
10,30
10,9
10,10
10,10
10,30
10,10
10,18
10,10
10,10
10,23
10,30
10,23
10,6
10,10
10,10
10,10
10,0
10,10
10,30
10,10
10,23
10,10
10,27
10,20
10,23
10,17
10,30
10,23
10,19
10,10
10,10
10,30
10,10
10,30
10,33
10,10
10,10
10,10
10,10
10,10
10,30
10,23
10,10
10,10
10,23
10,10
10,10
10,23
10,23
10,10
10,18
10,35
10,10
10,23
10,10
10,10
10,3
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,17
10,10
10,30
10,10
10,30
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,23
10,10
10,30
10,23
10,10
10,22
10,23
10,10
10,10
10,10
10,10
10,10
10,10
10,36
10,10
10,10
10,10
10,10
10,23
10,23
10,30
10,30
10,10
10,10
10,30
10,10
10,10
10,10
10,30
10,10
10,10
10,10
10,3
10,10
10,23
10,10
10,10
10,10
10,10
10,10
10,10
10,30
10,30
10,23
10,30
10,10
10,10
10,30
10,10
10,36
10,10
10,10
10,10
10,10
10,23
10,23
10,30
10,20
10,35
10,23
10,30
10,23
10,10
10,10
10,10
10,36
10,10
10,27
10,30
10,35
10,8
10,10
10,23
10,10
10,10
10,30
10,23
10,20
10,10
10,10
10,10
10,10
10,31
10,10
10,23
10,30
10,10
10,23
10,10
10,30
10,23
10,20
10,10
10,10
10,10
10,35
10,10
10,10
10,23
10,27
10,30
10,30
10,10
10,10
10,10
10,23
10,10
10,10
10,10
10,17
10,10
10,10
10,23
10,10
10,20
10,10
10,10
10,30
10,23
10,10
10,23
10,0
10,10
10,30
10,10
10,10
10,10
10,10
10,23
10,10
10,17
10,10
10,30
10,10
10,10
10,10
10,10
10,23
10,30
10,10
10,36
10,23
10,10
10,35
10,23
10,27
10,30
10,10
10,10
10,30
10,23
10,23
10,10
10,23
10,23
10,30
10,3
10,10
10,36
10,10
10,30
10,30
10,10
10,23
10,23
10,3
10,30
10,30
10,10
10,10
10,10
10,36
10,23
10,10
10,10
10,10
10,23
10,23
10,10
10,30
10,10
10,35
10,10
10,23
10,10
10,23
10,23
10,10
10,10
10,10
10,10
10,10
10,30
10,23
10,10
10,10
10,22
10,10
10,10
10,23
10,23
10,30
10,36
10,17
10,22
10,10
10,10
10,10
10,35
10,10
10,10
10,34
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,26
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,26
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,26
12,12
12,12
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,18
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
14,14
14,36
14,14
14,18
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,17
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,10
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,22
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,36
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,31
14,14
14,14
14,14
14,22
14,23
14,14
14,14
14,35
14,14
14,14
14,14
14,10
14,34
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,17
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,30
14,14
14,14
14,35
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,6
14,36
14,14
14,14
14,14
14,14
14,0
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,32
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,36
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,3
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,36
14,14
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,36
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,6
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,36
14,15
14,14
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,14
14,14
14,25
14,14
14,14
14,14
14,14
14,17
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,34
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,32
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,35
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,15
14,14
14,14
14,14
14,14
14,17
14,14
14,14
14,8
14,14
14,14
14,14
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,18
18,18
18,18
18,18
18,18
18,18
18,3
18,3
18,3
18,18
18,18
18,13
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,34
18,18
18,3
18,18
18,18
18,18
18,18
18,18
18,28
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,34
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,34
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,5
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
20,27
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,35
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,31
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,27
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,5
21,5
21,9
21,21
21,9
21,33
21,5
21,5
21,9
21,5
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,9
21,19
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,5
21,21
21,35
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,5
21,21
21,21
21,9
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,5
21,5
21,21
21,9
21,21
21,21
21,21
21,21
21,19
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,5
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,9
21,9
21,21
21,21
21,21
21,21
21,5
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,5
21,21
21,21
21,21
21,5
21,21
21,21
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,9
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,9
21,21
21,21
21,9
21,21
21,21
21,7
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,9
21,21
21,5
21,21
21,5
21,21
21,21
21,21
21,9
21,21
21,15
21,21
21,5
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,8
21,5
21,21
21,5
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,29
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,5
21,21
21,21
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,8
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,21
21,21
21,9
21,21
21,21
21,21
21,5
21,8
21,21
21,5
21,36
21,21
21,21
21,21
21,5
21,21
21,9
21,21
21,5
21,21
21,5
21,19
21,9
21,9
21,21
21,21
21,21
21,8
21,8
21,21
21,5
21,21
21,21
21,21
21,21
21,19
21,21
21,21
21,21
21,5
21,5
21,21
21,21
21,21
21,21
21,21
21,21
21,19
21,21
21,21
21,5
21,21
22,22
22,3
22,3
22,22
22,18
22,22
22,22
22,22
22,22
22,22
22,22
22,3
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
